WorkScheduleID,StandardHours,ShiftDetails
1610,20,Morning
1611,40,Night
1612,40,Afternoon
1613,30,Morning
1614,20,Afternoon
1615,20,Night
1616,10,Night
1617,40,Afternoon
1618,20,Night
1619,40,Night
1620,10,Afternoon
1621,10,Afternoon
1622,20,Afternoon
1623,40,Night
1624,10,Afternoon
1625,40,Night
1626,20,Afternoon
1627,10,Morning
1628,30,Night
1629,40,Morning
1630,10,Morning
1631,10,Night
1632,20,Night
1633,40,Afternoon
1634,20,Morning
1635,10,Afternoon
1636,30,Night
1637,10,Afternoon
1638,30,Morning
1639,40,Afternoon
1640,10,Night
1641,20,Afternoon
1642,20,Morning
1643,20,Afternoon
1644,40,Afternoon
1645,40,Morning
1646,30,Night
1647,30,Morning
1648,30,Morning
1649,40,Morning
1650,40,Afternoon
1651,10,Afternoon
1652,40,Night
1653,30,Morning
1654,10,Morning
1655,30,Night
1656,20,Afternoon
1657,40,Morning
1658,30,Afternoon
1659,20,Morning
1660,30,Morning
1661,10,Morning
1662,40,Night
1663,40,Morning
1664,10,Morning
1665,20,Night
1666,10,Morning
1667,20,Morning
1668,40,Afternoon
1669,30,Afternoon
1670,10,Afternoon
1671,10,Afternoon
1672,20,Night
1673,10,Night
1674,30,Night
1675,40,Night
1676,10,Night
1677,20,Night
1678,20,Night
1679,30,Afternoon
1680,10,Afternoon
1681,40,Morning
1682,40,Afternoon
1683,40,Afternoon
1684,30,Morning
1685,20,Morning
1686,30,Night
1687,40,Morning
1688,10,Night
1689,30,Night
1690,20,Afternoon
1691,10,Morning
1692,10,Morning
1693,30,Night
1694,10,Morning
1695,30,Morning
1696,40,Night
1697,10,Morning
1698,20,Night
1699,30,Night
1700,40,Afternoon
1701,40,Afternoon
1702,40,Morning
1703,30,Morning
1704,40,Morning
1705,30,Night
1706,20,Morning
1707,30,Afternoon
1708,20,Afternoon
1709,40,Afternoon
1710,10,Afternoon
1711,40,Night
1712,30,Morning
1713,30,Morning
1714,10,Afternoon
1715,40,Morning
1716,10,Afternoon
1717,20,Night
1718,40,Morning
1719,40,Night
1720,20,Night
1721,30,Night
1722,10,Morning
1723,30,Afternoon
1724,30,Night
1725,40,Morning
1726,30,Morning
1727,30,Night
1728,10,Morning
1729,20,Afternoon
1730,10,Afternoon
1731,10,Morning
1732,10,Afternoon
1733,30,Afternoon
1734,20,Afternoon
1735,40,Morning
1736,40,Afternoon
1737,30,Afternoon
1738,10,Morning
1739,20,Afternoon
1740,20,Morning
1741,20,Night
1742,40,Night
1743,10,Night
1744,20,Morning
1745,10,Night
1746,10,Night
1747,20,Night
1748,20,Morning
1749,20,Night
1750,10,Morning
1751,20,Morning
1752,40,Morning
1753,20,Afternoon
1754,40,Morning
1755,40,Night
1756,30,Night
1757,20,Night
1758,30,Morning
1759,10,Morning
1760,40,Night
1761,30,Morning
1762,10,Morning
1763,20,Afternoon
1764,10,Morning
1765,30,Morning
1766,10,Afternoon
1767,20,Morning
1768,10,Night
1769,10,Morning
1770,30,Morning
1771,30,Morning
1772,30,Night
1773,20,Night
1774,30,Night
1775,10,Morning
1776,10,Morning
1777,20,Night
1778,20,Afternoon
1779,30,Morning
1780,30,Night
1781,40,Morning
1782,10,Afternoon
1783,20,Night
1784,10,Afternoon
1785,10,Afternoon
1786,30,Morning
1787,40,Afternoon
1788,10,Morning
1789,30,Night
1790,40,Night
1791,10,Afternoon
1792,40,Night
1793,30,Morning
1794,30,Afternoon
1795,20,Night
1796,10,Night
1797,30,Morning
1798,10,Night
1799,20,Morning
1800,40,Morning
1801,30,Night
1802,30,Afternoon
1803,10,Afternoon
1804,30,Afternoon
1805,30,Afternoon
1806,40,Afternoon
1807,10,Afternoon
1808,40,Morning
1809,30,Afternoon
1810,20,Night
1811,40,Morning
1812,30,Afternoon
1813,40,Night
1814,30,Night
1815,30,Night
1816,40,Afternoon
1817,30,Night
1818,40,Morning
1819,10,Afternoon
1820,10,Night
1821,20,Morning
1822,20,Afternoon
1823,20,Morning
1824,30,Morning
1825,20,Afternoon
1826,20,Morning
1827,40,Morning
1828,10,Afternoon
1829,10,Afternoon
1830,10,Morning
1831,30,Afternoon
1832,20,Night
1833,30,Morning
1834,30,Night
1835,10,Night
1836,20,Night
1837,10,Afternoon
1838,40,Afternoon
1839,30,Night
1840,40,Night
1841,20,Morning
1842,30,Afternoon
1843,30,Night
1844,10,Afternoon
1845,20,Night
1846,20,Night
1847,10,Night
1848,20,Morning
1849,30,Night
1850,30,Morning
1851,20,Morning
1852,20,Afternoon
1853,30,Night
1854,20,Morning
1855,30,Morning
1856,10,Morning
1857,30,Afternoon
1858,40,Morning
1859,20,Afternoon
1860,10,Afternoon
1861,10,Morning
1862,40,Afternoon
1863,10,Afternoon
1864,20,Morning
1865,30,Morning
1866,10,Night
1867,20,Afternoon
1868,20,Afternoon
1869,20,Afternoon
1870,20,Afternoon
1871,30,Night
1872,40,Morning
1873,30,Afternoon
1874,10,Night
1875,20,Night
1876,10,Night
1877,30,Night
1878,30,Morning
1879,10,Afternoon
1880,20,Afternoon
1881,40,Afternoon
1882,40,Afternoon
1883,40,Afternoon
1884,10,Afternoon
1885,40,Afternoon
1886,10,Morning
1887,20,Afternoon
1888,40,Afternoon
1889,20,Night
1890,10,Morning
1891,30,Night
1892,20,Afternoon
1893,40,Night
1894,10,Afternoon
1895,10,Morning
1896,40,Afternoon
1897,10,Morning
1898,10,Afternoon
1899,20,Night
1900,10,Night
1901,40,Night
1902,30,Afternoon
1903,10,Afternoon
1904,40,Afternoon
1905,40,Night
1906,20,Afternoon
1907,20,Night
1908,40,Night
1909,40,Afternoon
1910,10,Afternoon
1911,30,Morning
1912,30,Night
1913,30,Morning
1914,40,Night
1915,40,Night
1916,20,Afternoon
1917,10,Morning
1918,30,Morning
1919,20,Afternoon
1920,30,Afternoon
1921,40,Afternoon
1922,30,Morning
1923,10,Afternoon
1924,20,Afternoon
1925,30,Morning
1926,30,Night
1927,30,Night
1928,30,Afternoon
1929,40,Morning
1930,30,Night
1931,30,Afternoon
1932,20,Afternoon
1933,40,Morning
1934,30,Morning
1935,40,Afternoon
1936,30,Night
1937,20,Night
1938,10,Afternoon
1939,30,Morning
1940,30,Morning
1941,30,Afternoon
1942,30,Night
1943,20,Afternoon
1944,40,Afternoon
1945,40,Afternoon
1946,30,Morning
1947,30,Afternoon
1948,40,Morning
1949,20,Afternoon
1950,10,Morning
1951,40,Night
1952,10,Afternoon
1953,20,Night
1954,30,Afternoon
1955,40,Night
1956,40,Morning
1957,10,Night
1958,20,Morning
1959,40,Afternoon
1960,40,Night
1961,20,Afternoon
1962,40,Night
1963,30,Night
1964,20,Morning
1965,40,Morning
1966,20,Morning
1967,10,Morning
1968,30,Afternoon
1969,40,Afternoon
1970,20,Morning
1971,10,Afternoon
1972,20,Morning
1973,20,Afternoon
1974,40,Afternoon
1975,20,Afternoon
1976,20,Morning
1977,40,Night
1978,40,Night
1979,10,Night
1980,30,Afternoon
1981,10,Night
1982,30,Morning
1983,10,Morning
1984,40,Afternoon
1985,10,Night
1986,30,Night
1987,40,Afternoon
1988,30,Afternoon
1989,10,Afternoon
1990,40,Afternoon
1991,10,Night
1992,40,Night
1993,10,Morning
1994,10,Morning
1995,30,Morning
1996,20,Morning
1997,30,Morning
1998,30,Night
1999,30,Night
2000,40,Morning
